0.0,0.0,0.0,0.0,4.26E-24,-1.2E-24,4.46E-29,2.19E-28,1.73E-25,0.0,2.13E-40,1.95E-43,-1.84E-42,2.13E-41,1.55E-24,2.9E-26,1.94E-24,8.45E-25,-3.42E-26,0.0056105433,-0.005661015,-0.0056228917,-0.005703147,-0.0057286136,-0.0056912987,https://openalex.org/C102570824
0.0,4.19E-27,9.88E-30,1.42E-17,0.0,0.0,1.4E-45,2.8E-45,1.3E-44,-5.96E-21,2.04E-19,4.22E-19,8.65E-20,4.06E-37,3.27E-30,4.29E-32,4.9E-30,1.2E-29,4.27E-30,0.0056082373,-0.0057551726,-0.0056660958,-0.0055858023,-0.0056829834,-0.0056866733,https://openalex.org/C10277891
0.0,2.77E-26,5.3E-29,2.56E-17,0.0,0.0,8.4E-45,1.77E-40,2.71E-40,-1.15E-20,3.44E-19,7.6E-19,1.57E-19,7.33E-37,1.5E-29,2.24E-31,5.59E-29,5.59E-29,6.93E-28,0.005687458,-0.005647428,-0.0056366916,-0.0056268238,-0.0056659495,-0.0056596836,https://openalex.org/C129529059
0.0,0.0,0.0,0.0,1.12E-34,-3.17E-35,9.65E-39,1.1E-36,1.42E-33,1.63E-42,-4.5E-44,2.8E-45,1.4E-45,0.0,4.36E-28,7.2E-30,5.12E-28,6.25E-28,1.95E-29,0.005663862,-0.0056229783,-0.005676727,-0.005656609,-0.0057059205,-0.0056707785,https://openalex.org/C131888329
0.0,0.0,0.0,0.0,4.58E-32,-1.3E-32,9.54E-38,7.89E-36,1.97E-33,0.0,6.66E-38,6.1E-41,-5.86E-40,1.65E-41,1.14E-25,1.16E-26,7.11E-26,1.71E-25,7.31E-26,0.005636244,-0.005631862,-0.005633655,-0.0056203394,-0.005646821,-0.005741003,https://openalex.org/C134925867
0.0,6.28E-10,1.04E-12,2.15E-5,-2.3E-34,6.68E-35,1.61E-35,6.63E-33,3.62E-30,-1.41E-8,3.34E-7,7.28E-7,1.53E-7,1.21E-17,8.95E-13,2.91E-14,8.99E-13,5.32E-12,3.07E-12,0.0055938093,-0.005601355,-0.005542974,-0.0057275053,-0.0057225004,-0.0056214747,https://openalex.org/C135981907
7.32E-27,0.0,0.0,0.0,2.84E-13,1.89E-10,1.4E-22,5.89E-20,7.69E-16,1.52E-42,-2.37E-38,-4.85E-42,2.1E-40,6.99E-37,3.06E-23,1.15E-24,4.17E-23,4.96E-23,6.26E-23,0.00564479,-0.00565239,-0.0055354363,-0.0056496304,-0.0057092574,-0.0056734383,https://openalex.org/C139254425
0.0,1.17E-32,1.53E-34,2.22E-24,0.0,0.0,5.6E-45,9.0E-44,2.75E-43,9.07E-26,2.09E-26,7.12E-26,1.38E-26,6.3E-44,2.96E-30,2.46E-30,4.38E-30,8.93E-30,4.04E-30,0.0057228366,-0.005695038,-0.0056370473,-0.0056419214,-0.005675796,-0.005665764,https://openalex.org/C157138929
0.0,3.14E-20,1.03E-22,1.12E-13,-1.2E-42,3.48E-43,6.89E-38,6.02E-36,1.5E-33,3.14E-12,1.73E-9,3.1E-12,9.31E-10,3.04E-25,3.68E-19,2.33E-21,1.3E-19,1.7E-19,8.22E-20,0.005594034,-0.0055889874,-0.005583365,-0.005636959,-0.005685337,-0.0056282757,https://openalex.org/C164139821
0.0,3.44E-30,3.29E-31,3.35E-22,6.68E-30,-1.88E-30,1.96E-27,3.88E-25,1.85E-22,3.58E-24,4.12E-24,1.03E-23,2.02E-24,5.89E-29,4.33E-18,3.74E-20,2.38E-18,3.24E-18,3.84E-18,0.005584274,-0.005708925,-0.005674007,-0.005646563,-0.0056792228,-0.005680667,https://openalex.org/C166523933
0.0,3.91E-41,6.2E-42,1.01E-28,6.34E-40,-1.74E-40,1.0E-35,1.55E-33,3.23E-31,9.93E-30,6.61E-31,2.95E-30,3.56E-31,1.4E-45,6.63E-28,1.39E-29,1.73E-27,1.48E-27,2.7E-28,0.005655031,-0.0056776484,-0.0055759866,-0.005613291,-0.005620755,-0.005665988,https://openalex.org/C168314062
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-45,7.0E-45,9.7E-44,2.44E-38,2.24E-41,-2.14E-40,0.0,8.46E-32,1.82E-33,1.37E-31,3.74E-31,1.99E-31,0.005651584,-0.005665061,-0.0056330133,-0.00562257,-0.0057098987,-0.0056744916,https://openalex.org/C168630323
0.0,0.0,0.0,0.0,2.52E-38,-7.12E-39,3.67E-39,4.0E-37,2.21E-33,8.49E-43,-2.4E-44,1.4E-45,1.1E-44,8.4E-45,3.86E-27,4.81E-29,5.52E-27,4.41E-27,1.81E-28,0.0056310864,-0.0056349253,-0.0056361705,-0.0057265386,-0.005661348,-0.005664489,https://openalex.org/C169150495
0.0,3.6E-41,9.56E-42,1.3E-28,0.0,0.0,0.0,0.0,0.0,1.09E-29,9.82E-31,3.8E-30,5.05E-31,0.0,3.5E-44,6.4E-44,5.52E-43,2.79E-42,2.05E-40,0.005587184,-0.0057429294,-0.0056214686,-0.0056710886,-0.00567235,-0.005609749,https://openalex.org/C171701179
4.45E-42,0.0,0.0,0.0,3.39E-25,-9.68E-26,1.83E-35,5.52E-34,3.44E-30,2.76E-35,5.42E-26,4.97E-29,-4.73E-28,2.56E-39,8.85E-24,8.91E-25,5.36E-24,5.22E-24,6.35E-26,0.005660575,-0.005724702,-0.0056233006,-0.005713246,-0.005621497,-0.005639973,https://openalex.org/C172321821
0.0,4.16E-20,7.3E-23,4.61E-12,-4.93E-41,1.44E-41,4.83E-42,2.78E-41,1.16E-40,-2.56E-15,6.32E-14,1.44E-13,2.84E-14,1.32E-31,1.73E-27,2.1E-27,1.92E-26,7.5E-26,4.55E-26,0.0056370855,-0.0055753756,-0.0056163045,-0.00561193,-0.005675801,-0.005662497,https://openalex.org/C172331833
0.0,1.57E-39,1.05E-40,2.18E-27,0.0,0.0,0.0,0.0,0.0,2.55E-29,2.65E-29,6.29E-29,1.21E-29,0.0,2.98E-30,1.08E-31,9.2E-30,9.54E-30,7.32E-30,0.005692121,-0.005726755,-0.0056609935,-0.005627924,-0.00570768,-0.0056846044,https://openalex.org/C178009071
0.0,3.21E-29,6.49E-32,1.87E-20,2.65E-23,-7.03E-24,8.35E-35,1.03E-32,6.14E-29,-9.6E-24,2.4E-22,5.59E-22,1.08E-22,5.35E-40,1.81E-26,2.5E-28,3.08E-26,1.42E-26,-2.1E-27,0.0057545556,-0.0056975395,-0.0056404686,-0.0055432175,-0.0056366506,-0.0056490675,https://openalex.org/C180370935
0.0,1.63E-16,3.7E-19,6.22E-9,-6.66E-38,1.94E-38,0.0,8.8E-44,-3.27E-40,4.29E-10,9.24E-11,2.15E-10,7.38E-11,1.78E-28,2.98E-21,5.16E-22,1.19E-21,4.04E-21,3.65E-21,0.0055746455,-0.005730782,-0.005567675,-0.0055556367,-0.005623607,-0.005692819,https://openalex.org/C182355939
0.0,1.8E-44,1.4E-45,1.19E-32,0.0,0.0,0.0,0.0,0.0,6.54E-33,-2.49E-34,3.62E-34,-3.96E-35,0.0,3.64E-42,9.8E-45,-8.5E-44,1.08E-42,1.52E-39,0.005684898,-0.005555194,-0.0055344654,-0.0057048616,-0.0056178425,-0.0056293034,https://openalex.org/C186647298
0.0,5.1E-28,2.12E-30,7.27E-19,4.56E-31,-1.23E-31,2.51E-36,6.69E-35,5.48E-32,-3.8E-22,9.48E-21,2.19E-20,4.27E-21,2.08E-38,1.32E-27,1.98E-29,3.58E-27,1.65E-27,-8.59E-29,0.0056253155,-0.0056563555,-0.005660375,-0.0056930785,-0.0056949947,-0.0056952448,https://openalex.org/C187921627
0.0,2.6E-42,2.51E-40,1.16E-29,8.71E-25,-2.56E-25,2.67E-10,4.96E-9,1.03E-9,9.22E-31,9.72E-32,3.48E-31,4.86E-32,3.23E-29,8.19E-21,6.63E-23,1.05E-20,1.67E-20,7.16E-21,0.00576414,-0.0056695295,-0.0055606677,-0.005603879,-0.0056498963,-0.0056210724,https://openalex.org/C188261085
0.0,3.71E-18,1.55E-21,1.34E-11,-1.43E-40,4.16E-41,0.0,0.0,-7.03E-43,1.36E-12,6.18E-12,1.22E-12,1.23E-10,4.07E-31,-1.6E-26,-4.96E-28,5.73E-26,-1.11E-25,-5.54E-25,0.0056303623,-0.0055767316,-0.0056071067,-0.005674233,-0.005709915,-0.0056095184,https://openalex.org/C189848572
0.0,4.18E-20,1.64E-22,3.84E-13,-4.11E-42,1.2E-42,0.0,0.0,-9.8E-45,4.55E-16,5.56E-15,1.2E-14,4.53E-15,1.11E-32,6.19E-24,2.2E-24,1.94E-24,2.14E-23,1.79E-23,0.0056659905,-0.005588313,-0.005638964,-0.0057611596,-0.0057882047,-0.005694413,https://openalex.org/C191399111
6.93E-34,8.79E-19,3.56E-21,1.81E-11,4.04E-31,-1.14E-31,1.74E-25,2.57E-21,3.01E-18,-9.82E-15,2.5E-13,5.66E-13,1.55E-13,1.83E-22,1.03E-14,3.54E-17,2.18E-15,3.47E-15,1.72E-15,0.0056272745,-0.00551814,-0.0055651786,-0.005616514,-0.005736535,-0.005615749,https://openalex.org/C192769605
0.0,0.0,0.0,0.0,1.13E-41,-3.19E-42,8.02E-40,9.03E-38,3.45E-34,6.95E-43,-1.8E-44,1.4E-45,8.8E-44,2.8E-45,5.33E-28,1.28E-29,1.87E-27,2.13E-27,2.25E-28,0.00558368,-0.0056714956,-0.0056308894,-0.0056933174,-0.0056444057,-0.0056692166,https://openalex.org/C199550912
9.81E-31,0.0,0.0,0.0,1.47E-25,-3.99E-26,2.65E-31,2.09E-29,1.41E-26,2.5E-44,-1.4E-45,0.0,4.2E-45,2.25E-42,4.78E-25,3.85E-27,4.18E-25,2.01E-25,-1.2E-26,0.005547523,-0.005559895,-0.0056326888,-0.0056579052,-0.005740362,-0.005586898,https://openalex.org/C204779464
0.0,4.5E-44,5.6E-45,2.08E-31,9.92E-36,-2.81E-36,1.31E-37,2.95E-36,6.03E-33,1.44E-28,-3.33E-29,3.9E-30,-2.11E-30,1.48E-41,8.05E-26,1.22E-26,1.14E-25,1.2E-25,5.69E-26,0.0056188707,-0.0056222305,-0.005647456,-0.005653952,-0.0056798784,-0.005673827,https://openalex.org/C207240575
0.0,2.94E-40,5.31E-43,2.47E-29,0.0,0.0,0.0,0.0,0.0,1.85E-17,1.02E-16,7.34E-19,2.25E-15,4.19E-37,3.44E-27,5.97E-28,5.51E-28,8.83E-25,2.1E-24,0.0056184283,-0.005697212,-0.0056709102,-0.0056435685,-0.0057090856,-0.0056379046,https://openalex.org/C20879000
0.0,0.0,0.0,0.0,1.4E-45,0.0,8.19E-41,7.68E-39,2.35E-35,2.7E-44,-1.4E-45,0.0,2.8E-45,0.0,1.48E-28,1.49E-30,1.08E-28,4.58E-28,3.17E-29,0.005669295,-0.0056208535,-0.005616138,-0.005708243,-0.005705022,-0.0056272973,https://openalex.org/C21541133
0.0,1.96E-20,3.23E-23,5.52E-13,-5.9E-42,1.72E-42,0.0,0.0,-2.5E-44,-3.03E-16,7.55E-15,1.72E-14,3.4E-15,1.58E-32,3.23E-25,3.44E-25,4.34E-25,8.12E-25,1.15E-24,0.0056882813,-0.005704695,-0.005599804,-0.0057290867,-0.005667915,-0.0056240507,https://openalex.org/C24184978
0.0,6.71E-29,2.14E-31,2.09E-19,0.0,0.0,0.0,0.0,0.0,1.58E-19,1.43E-19,7.49E-21,3.41E-19,5.93E-39,5.26E-35,1.05E-33,9.6E-34,3.34E-33,5.58E-34,0.0056439606,-0.005668913,-0.005567471,-0.005614595,-0.005783844,-0.005645123,https://openalex.org/C25282124
0.0,7.72E-22,1.22E-24,1.1E-14,4.51E-38,-1.26E-38,7.91E-34,4.3E-34,1.36E-30,4.89E-13,2.39E-12,1.66E-14,5.8E-11,1.02E-15,1.58E-8,1.92E-10,2.17E-7,7.76E-6,7.49E-6,0.0057602967,-0.0056663123,-0.0056137904,-0.0056051216,-0.005622596,-0.00560127,https://openalex.org/C2775899829
0.0,1.76E-26,4.45E-28,3.51E-18,1.03E-23,-2.72E-24,2.09E-34,2.13E-34,3.47E-32,-1.82E-21,4.57E-20,1.06E-19,2.06E-20,1.34E-33,7.91E-21,9.46E-23,1.29E-20,6.98E-22,1.43E-21,0.0056073163,-0.0056000096,-0.005621277,-0.005680684,-0.0057010953,-0.005664696,https://openalex.org/C2775968953
0.0,4.55E-37,1.61E-36,4.3E-25,2.44E-28,5.96E-23,2.37E-6,1.08E-5,6.15E-7,1.33E-26,7.91E-27,1.25E-26,2.17E-27,2.02E-33,1.2E-19,3.05E-21,1.94E-19,1.95E-18,1.74E-18,0.005674511,-0.0056933095,-0.0056251218,-0.00558902,-0.005651867,-0.0056571453,https://openalex.org/C2776178081
0.0,2.53E-10,4.21E-13,6.1E-5,-6.53E-34,1.9E-34,7.71E-36,8.15E-34,1.42E-31,3.54E-8,9.79E-7,2.07E-6,1.6E-6,1.75E-24,5.96E-18,5.21E-19,1.6E-18,2.67E-17,1.2E-17,0.0057270015,-0.0057129813,-0.0056214323,-0.005553711,-0.0056498284,-0.0056614242,https://openalex.org/C2776347870
0.0,3.93E-41,1.76E-42,1.08E-28,0.0,0.0,0.0,0.0,0.0,1.5E-29,4.26E-31,3.17E-30,2.81E-31,0.0,7.62E-31,2.14E-32,3.67E-30,5.49E-30,1.97E-30,0.0056517622,-0.005642865,-0.005618748,-0.0056469347,-0.005637031,-0.005575919,https://openalex.org/C2776511177
0.0,4.3E-41,2.29E-39,2.18E-28,1.68E-31,-4.71E-32,5.03E-33,1.57E-31,6.84E-28,5.62E-27,-9.63E-28,4.96E-28,-8.22E-29,2.27E-29,1.29E-18,5.97E-21,9.97E-19,1.02E-18,7.87E-19,0.005678987,-0.0057250396,-0.005648361,-0.0055068517,-0.0057281293,-0.0057108616,https://openalex.org/C2776914593
0.0,2.23E-43,2.9E-44,1.13E-30,9.51E-31,-2.67E-31,8.2E-37,1.63E-36,1.19E-28,4.47E-28,-1.44E-29,9.37E-31,-2.18E-30,1.1E-44,3.76E-27,7.17E-29,1.43E-26,9.5E-27,1.27E-27,0.0055907657,-0.005597319,-0.00561545,-0.005767561,-0.005738763,-0.0056978776,https://openalex.org/C2776963538
0.0,2.96E-20,6.75E-23,2.2E-12,1.89E-38,-5.34E-39,2.18E-34,1.53E-31,4.39E-28,7.38E-14,4.43E-14,6.85E-14,6.13E-13,1.58E-13,9.16E-8,2.11E-9,2.79E-7,3.94E-6,3.37E-6,0.005618397,-0.0056503103,-0.0055710124,-0.0056096218,-0.0057106023,-0.0057261563,https://openalex.org/C2777754422
0.0,8.65E-41,9.34E-42,1.02E-28,5.04E-38,-1.4E-38,3.55E-26,5.28E-24,6.21E-21,4.98E-29,-1.88E-30,3.1E-30,-5.71E-31,1.85E-23,2.02E-14,6.12E-17,4.41E-15,8.05E-15,7.53E-15,0.0056289947,-0.005636735,-0.005645462,-0.00562247,-0.0057340465,-0.005647613,https://openalex.org/C2777801237
0.0,1.78E-26,2.83E-28,4.19E-18,3.06E-33,6.9E-35,1.59E-37,3.74E-36,3.4E-27,-1.72E-21,5.5E-20,1.26E-19,2.49E-20,3.51E-32,8.17E-20,3.41E-22,8.99E-20,3.12E-20,1.86E-20,0.0056312894,-0.005660575,-0.0055618165,-0.005606314,-0.005669698,-0.00570309,https://openalex.org/C2777803708
0.0,1.26E-38,7.09E-37,5.83E-26,4.54E-28,-1.24E-28,5.08E-21,3.38E-20,6.95E-21,6.46E-21,1.65E-20,2.13E-21,3.06E-19,3.88E-27,1.78E-15,1.11E-17,1.53E-15,1.18E-14,8.73E-15,0.0056752237,-0.005776778,-0.0056263823,-0.0056314557,-0.005727286,-0.005670936,https://openalex.org/C2777888124
2.17E-30,1.5E-27,1.78E-30,7.51E-21,5.47E-24,4.53E-21,5.76E-32,6.29E-30,7.86E-27,1.26E-9,2.46E-8,6.33E-11,9.56E-8,2.99E-23,1.42E-14,4.59E-17,1.16E-15,9.4E-15,5.68E-15,0.0056444,-0.0057262704,-0.0055908645,-0.0056092907,-0.005717133,-0.005704938,https://openalex.org/C2778140631
0.0,0.0,0.0,0.0,8.74E-31,-2.45E-31,3.5E-23,8.73E-22,7.7E-22,3.48E-41,-1.02E-42,6.6E-44,2.8E-42,4.12E-27,4.42E-16,2.08E-18,2.42E-16,2.6E-15,1.41E-15,0.005699591,-0.005667104,-0.005628735,-0.0056291567,-0.005731784,-0.005608671,https://openalex.org/C2778523567
0.0,8.42E-21,1.37E-23,1.18E-13,-1.26E-42,3.67E-43,0.0,0.0,1.67E-41,2.65E-13,1.0E-13,1.48E-14,1.44E-11,1.24E-12,3.47E-7,1.03E-8,1.36E-6,1.07E-5,7.18E-6,0.00568011,-0.0056499336,-0.0055703437,-0.0056405356,-0.0056106234,-0.005674861,https://openalex.org/C2779177650
7.65E-23,1.86E-43,3.1E-44,6.24E-31,2.51E-29,-6.79E-30,1.11E-36,2.11E-35,1.01E-31,1.48E-32,6.81E-33,1.8E-32,2.9E-33,-1.67E-42,3.0E-25,1.68E-27,1.36E-25,6.9E-26,3.42E-27,0.005738019,-0.005622878,-0.0055742133,-0.005719618,-0.0056409575,-0.0056655384,https://openalex.org/C2779200411
